src\Accommodation.tsx: * intentionally read-only so an old workspace route cannot create a second,
src\Accommodation.tsx:        <div className="alert info">Accommodation transactions must now be created from Bookings → Hotel.</div>
src\PackageAdjustmentDb.ts:            before_snapshot_json,after_snapshot_json,cancelled_lines_json,revision_no,lifecycle_status,created_by_user_id,created_at
src\PackageAdjustmentDb.ts:     ORDER BY revision_no ASC,created_at ASC`,
src\PackageAdjustmentDb.ts:            before_snapshot_json,after_snapshot_json,cancelled_lines_json,revision_no,lifecycle_status,created_by_user_id,created_at
src\PackageAdjustmentDb.ts:     WHERE company_id=$1 ORDER BY booking_id ASC,revision_no ASC,created_at ASC`,
src\PackageBookingAdjustment.tsx:  function renderEditableRows() {
src\PackageBookingAdjustment.tsx:        <div className="adj-lines-table-wrap">
src\PackageBookingAdjustment.tsx:          <table className="adj-lines-table">
src\PackageBookingAdjustment.tsx:          </table>
src\PackageBookingAdjustment.tsx:      <div className="adj-lines-table-wrap">
src\PackageBookingAdjustment.tsx:        <table className="adj-lines-table cancellation">
src\PackageBookingAdjustment.tsx:        </table>
src\PackageBookingAdjustment.tsx:                            ? "e.g. Incorrect rate entered when booking was created"
src\PackageBookingAdjustment.tsx:                      <small>Review the commercial effect before saving. Payments/refunds are not created here.</small>
src\PackageBookingAdjustment.tsx:                  {isCancellation ? renderCancellationRows() : renderEditableRows()}
src\PackageBookingFlowV3.tsx:import { createParty, getPackageBookings, voidPackageBooking } from "./db";
src\PackageBookingFlowV3.tsx:import { createPackageCommercialBooking } from "./PackageFlowDb";
src\PackageBookingFlowV3.tsx:  canCreate?: boolean;
src\PackageBookingFlowV3.tsx:  canCreate = true,
src\PackageBookingFlowV3.tsx:    if (!ubAssigned) return setError("Create / Assign the Booking UB first.");
src\PackageBookingFlowV3.tsx:    if (!canCreate) return setError("Your role does not allow creating bookings.");
src\PackageBookingFlowV3.tsx:      const id = await createPackageCommercialBooking(
src\PackageBookingFlowV3.tsx:      const id = await createParty(companyId, input, userId);
src\PackageBookingFlowV3.tsx:      setMessage(`${activeTransactionType === "SALE" ? "Party" : "Vendor"} created and selected for this booking.`);
src\PackageBookingFlowV3.tsx:                : "Create the UB first, save the accounting Package values second, then complete optional passenger/travel operations when required."}
src\PackageBookingFlowV3.tsx:                <b>CREATE / ASSIGN BOOKING UB</b>
src\PackageBookingFlowV3.tsx:                    + Create {activeTransactionType === "SALE" ? "Party" : "Vendor"}
src\PackageBookingFlowV3.tsx:                <small>Quick-create keeps you inside this booking screen.</small>
src\PackageBookingFlowV3.tsx:                <span>{previewUb ? "Ready to create / assign" : "Enter a booking number"}</span>
src\PackageBookingFlowV3.tsx:                Create / Assign {previewUb || "UB"}
src\PackageBookingFlowV3.tsx:              {!editingId && canCreate && (
src\PackageBookingFlowV3.tsx:          <div className="package14-next-step">Create / Assign a Booking UB to unlock Package Details & Rates.</div>
src\PackageBookingFlowV3.tsx:              <h2>Create {activeTransactionType === "SALE" ? "Party / Customer" : "Vendor / Supplier"}</h2>
src\PackageBookingFlowV3.tsx:              <p>Create the account without leaving the Package booking. It will be selected automatically.</p>
src\PackageBookingFlowV3.tsx:                  {quickAccountBusy ? "Creating..." : `Create ${activeTransactionType === "SALE" ? "Party" : "Vendor"}`}
src\PackageBookingFlowV3.tsx:            <p>Create a Package booking or change the filter/search.</p>
src\PackageBookingFlowV3.tsx:          <div className="party-table-wrap package14-register-wrap">
src\PackageBookingFlowV3.tsx:            <table className="party-table package14-register-table">
src\PackageBookingFlowV3.tsx:            </table>
src\PackageFlowDb.ts:      (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\PackageFlowDb.ts:export async function createPackageCommercialBooking(
src\PackageFlowDb.ts:  await requirePermission(companyId, actorUserId, "create_bookings");
src\PackageFlowDb.ts:         total_pkr,status,created_at,updated_at,created_by_user_id,updated_by_user_id)
src\PackageFlowDb.ts:    "BOOKING_CREATED",
src\PackageOperationalDb.ts:let tablesReady: Promise<void> | null = null;
src\PackageOperationalDb.ts:async function ensureColumn(table: string, column: string, definition: string) {
src\PackageOperationalDb.ts:  const rows = await database.select<Array<{ name: string }>>(`PRAGMA table_info(${table})`);
src\PackageOperationalDb.ts:    await database.execute(`ALTER TABLE ${table} ADD COLUMN ${column} ${definition}`);
src\PackageOperationalDb.ts:async function ensureTables() {
src\PackageOperationalDb.ts:  if (!tablesReady) {
src\PackageOperationalDb.ts:    tablesReady = (async () => {
src\PackageOperationalDb.ts:        `CREATE TABLE IF NOT EXISTS package_operational_meta (booking_id TEXT PRIMARY KEY,company_id TEXT NOT NULL,notes TEXT NOT NULL DEFAULT '',created_at TEXT NOT NULL,updated_at TEXT NOT NULL)`,
src\PackageOperationalDb.ts:        `CREATE TABLE IF NOT EXISTS package_operational_passengers (id TEXT PRIMARY KEY,company_id TEXT NOT NULL,booking_id TEXT NOT NULL,passenger_type TEXT NOT NULL,given_name TEXT NOT NULL DEFAULT '',surname TEXT NOT NULL DEFAULT '',passport_number TEXT NOT NULL DEFAULT '',visa_number TEXT NOT NULL DEFAULT '',passport_expiry TEXT NOT NULL DEFAULT '',sort_order INTEGER NOT NULL DEFAULT 0)`,
src\PackageOperationalDb.ts:        `CREATE TABLE IF NOT EXISTS package_operational_hotels (id TEXT PRIMARY KEY,company_id TEXT NOT NULL,booking_id TEXT NOT NULL,city_name TEXT NOT NULL DEFAULT '',hotel_name TEXT NOT NULL DEFAULT '',check_in TEXT NOT NULL DEFAULT '',check_out TEXT NOT NULL DEFAULT '',nights INTEGER NOT NULL DEFAULT 0,sort_order INTEGER NOT NULL DEFAULT 0)`,
src\PackageOperationalDb.ts:        `CREATE TABLE IF NOT EXISTS package_operational_flights (id TEXT PRIMARY KEY,company_id TEXT NOT NULL,booking_id TEXT NOT NULL,journey TEXT NOT NULL,flight_type TEXT NOT NULL DEFAULT 'DIRECT',departure_date TEXT NOT NULL DEFAULT '',pnr TEXT NOT NULL DEFAULT '',flight_no TEXT NOT NULL DEFAULT '',from_airport TEXT NOT NULL DEFAULT '',to_airport TEXT NOT NULL DEFAULT '',departure_time TEXT NOT NULL DEFAULT '',arrival_time TEXT NOT NULL DEFAULT '',sort_order INTEGER NOT NULL DEFAULT 0)`,
src\PackageOperationalDb.ts:        `CREATE TABLE IF NOT EXISTS package_operational_flight_stopovers (id TEXT PRIMARY KEY,company_id TEXT NOT NULL,booking_id TEXT NOT NULL,journey TEXT NOT NULL,airport TEXT NOT NULL DEFAULT '',departure_date TEXT NOT NULL DEFAULT '',departure_time TEXT NOT NULL DEFAULT '',sort_order INTEGER NOT NULL DEFAULT 0)`,
src\PackageOperationalDb.ts:        `CREATE TABLE IF NOT EXISTS package_movement_events (id TEXT PRIMARY KEY,company_id TEXT NOT NULL,booking_id TEXT NOT NULL,event_type TEXT NOT NULL DEFAULT '',event_date TEXT NOT NULL DEFAULT '',event_time TEXT NOT NULL DEFAULT '',from_location TEXT NOT NULL DEFAULT '',to_location TEXT NOT NULL DEFAULT '',description TEXT NOT NULL DEFAULT '',sort_order INTEGER NOT NULL DEFAULT 0)`,
src\PackageOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_package_operational_passengers_booking ON package_operational_passengers(company_id,booking_id,sort_order)`,
src\PackageOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_package_operational_hotels_booking ON package_operational_hotels(company_id,booking_id,sort_order)`,
src\PackageOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_package_operational_flights_booking ON package_operational_flights(company_id,booking_id,sort_order)`,
src\PackageOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_package_operational_stopovers_booking ON package_operational_flight_stopovers(company_id,booking_id,journey,sort_order)`,
src\PackageOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_package_movement_booking ON package_movement_events(company_id,booking_id,event_date,event_time,sort_order)`,
src\PackageOperationalDb.ts:      tablesReady = null;
src\PackageOperationalDb.ts:  return tablesReady;
src\PackageOperationalDb.ts:  await ensureTables();
src\PackageOperationalDb.ts:  await ensureTables();
src\PackageOperationalDb.ts:    `INSERT INTO package_operational_meta (booking_id,company_id,notes,created_at,updated_at) VALUES ($1,$2,$3,$4,$4) ON CONFLICT(booking_id) DO UPDATE SET company_id=excluded.company_id,notes=excluded.notes,updated_at=excluded.updated_at`,
src\PackageOperationalDetails.tsx:        <div className="package15-table-wrap">
src\PackageOperationalDetails.tsx:          <table className="package15-table package15-passenger-table">
src\PackageOperationalDetails.tsx:          </table>
src\PackageOperationalDetails.tsx:        <div className="package15-table-wrap">
src\PackageOperationalDetails.tsx:          <table className="package15-table package15-hotel-table">
src\PackageOperationalDetails.tsx:          </table>
src\PackageOperationalDetails.tsx:        <div className="package15-table-wrap package16-compact-wrap">
src\PackageOperationalDetails.tsx:          <table className="package15-table package16-compact-flight-table">
src\PackageOperationalDetails.tsx:          </table>
src\PackageOperationalDetails.tsx:          <b>Movement rule:</b> Stopovers stay inside the detailed flight journey and do not create separate main
src\PartyLedger.tsx:            No booking transactions for this account yet. Create them from the Bookings module.
src\PartyLedger.tsx:          <div className="ledger-table-wrap">
src\PartyLedger.tsx:            <table className="ledger-service-table">
src\PartyLedger.tsx:            </table>
src\PartyLedger.tsx:          <div className="ledger-table-wrap">
src\PartyLedger.tsx:            <table className="ledger-payment-table">
src\PartyLedger.tsx:            </table>
src\Payments.tsx:  createPaymentV2,
src\Payments.tsx:    if (!headerAssigned) return setError("Create the Receipt / Voucher in Section 01 first.");
src\Payments.tsx:        const id = await createPaymentV2(companyId, toInput(form), userId);
src\Payments.tsx:              Create the payment identity first, save the financial settlement second, then record optional supporting
src\Payments.tsx:                <b>CREATE {isParty ? "RECEIPT" : "PAYMENT VOUCHER"}</b>
src\Payments.tsx:                className="primary payment-v2-create-document"
src\Payments.tsx:                {headerBusy ? "Creating..." : `Create ${documentNoun}`}
src\Payments.tsx:            Create the {documentNoun} in Section 01 to unlock Payment Setup.
src\Payments.tsx:            <p>Create a Party receipt or Vendor payment, or change the register filter.</p>
src\Payments.tsx:          <div className="party-table-wrap package14-register-wrap payment-v2-register-wrap">
src\Payments.tsx:            <table className="party-table payment-v2-register-table">
src\Payments.tsx:                        {!meta && <small className="table-note">Legacy payment</small>}
src\Payments.tsx:                            <small className="table-note">ROE {number(entry.roe)}</small>
src\Payments.tsx:                        {meta?.bank_name && <small className="table-note">{meta.bank_name}</small>}
src\Payments.tsx:            </table>
src\PaymentV2Db.ts:  created_by_user_id: string;
src\PaymentV2Db.ts:  created_at: string;
src\PaymentV2Db.ts:      database.execute(`CREATE TABLE IF NOT EXISTS payment_v2_meta (
src\PaymentV2Db.ts:      created_by_user_id TEXT NOT NULL DEFAULT '',
src\PaymentV2Db.ts:      created_at TEXT NOT NULL,
src\PaymentV2Db.ts:      database.execute(`CREATE INDEX IF NOT EXISTS idx_payment_v2_meta_company_kind
src\PaymentV2Db.ts:      database.execute(`CREATE INDEX IF NOT EXISTS idx_payment_receipt_company_number
src\PaymentV2Db.ts:            created_by_user_id,updated_by_user_id,created_at,updated_at
src\PaymentV2Db.ts:            created_by_user_id,updated_by_user_id,created_at,updated_at
src\PaymentV2Db.ts:       created_by_user_id,updated_by_user_id,created_at,updated_at)
src\PaymentV2Db.ts:      (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\PaymentV2Db.ts:export async function createPaymentV2(companyId: string, input: PaymentV2Input, userId = "") {
src\PaymentV2Db.ts:         description,payment_type,currency,amount_entered,sar,roe,paid_amount,status,created_at,updated_at,
src\PaymentV2Db.ts:         created_by_user_id,updated_by_user_id)
src\PaymentV2Db.ts:    "PAYMENT_CREATED",
src\permissions.ts:  | "create_bookings"
src\permissions.ts:  "create_bookings",
src\permissions.ts:    "create_bookings",
src\permissions.ts:  DATA_ENTRY: ["view_parties", "edit_parties", "view_bookings", "create_bookings", "edit_bookings"],
src\permissions.ts:      return "Full day-to-day operations, but cannot create users or change master company security.";
src\permissions.ts:      return "Can create/edit parties and bookings, but cannot void bookings or manage payments/security.";
src\PnLPortfolio.tsx:          <div className="bf-table-wrap">
src\PnLPortfolio.tsx:            <table className="bf-table">
src\PnLPortfolio.tsx:            </table>
src\PnLPortfolio.tsx:          <div className="bf-table-wrap">
src\PnLPortfolio.tsx:            <table className="bf-table">
src\PnLPortfolio.tsx:            </table>
src\PnLPortfolio.tsx:          <div className="bf-table-wrap">
src\PnLPortfolio.tsx:            <table className="bf-table">
src\PnLPortfolio.tsx:            </table>
src\ProgressiveBookingDb.ts:    `INSERT INTO audit_logs (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\ProgressiveBookingDb.ts:// DEPRECATED: The functions below target misc_booking_details, a legacy table
src\ProgressiveBookingDb.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS misc_booking_details (
src\ProgressiveBookingDb.ts:    created_at TEXT NOT NULL,
src\ProgressiveBookingDb.ts:    `INSERT INTO misc_booking_details (booking_id,company_id,notes,created_at,updated_at) VALUES ($1,$2,$3,$4,$4)
src\ProgressiveBookingIdentity.tsx:import { createParty } from "./db";
src\ProgressiveBookingIdentity.tsx:  canQuickCreate?: boolean;
src\ProgressiveBookingIdentity.tsx:  canQuickCreate = true,
src\ProgressiveBookingIdentity.tsx:      const id = await createParty(companyId, input, userId);
src\ProgressiveBookingIdentity.tsx:        `${transactionType === "SALE" ? "Party" : "Vendor"} created and selected for this ${serviceLabel} booking.`,
src\ProgressiveBookingIdentity.tsx:            <b>CREATE / ASSIGN BOOKING UB</b>
src\ProgressiveBookingIdentity.tsx:              {canQuickCreate && (
src\ProgressiveBookingIdentity.tsx:                  + Create {transactionType === "SALE" ? "Party" : "Vendor"}
src\ProgressiveBookingIdentity.tsx:            <small>Quick-create keeps you inside this booking screen.</small>
src\ProgressiveBookingIdentity.tsx:            <span>{preview ? "Ready to create / assign" : "Enter a booking number"}</span>
src\ProgressiveBookingIdentity.tsx:            Create / Assign {preview || "UB"}
src\ProgressiveBookingIdentity.tsx:            <h2>Create {accountNoun}</h2>
src\ProgressiveBookingIdentity.tsx:            <p>Create the account without leaving this booking. It will be selected automatically.</p>
src\ProgressiveBookingIdentity.tsx:                {busy ? "Creating..." : `Create ${transactionType === "SALE" ? "Party" : "Vendor"}`}
src\screens\DashboardScreen.tsx:              background: "var(--table-th-bg)",
src\screens\LoginScreen.tsx:import { loginUser, getCompanyById, createRememberedSession, revokeRememberedSession } from "../db";
src\screens\LoginScreen.tsx:function getOrCreateDeviceId() {
src\screens\LoginScreen.tsx:  const created = crypto.randomUUID();
src\screens\LoginScreen.tsx:  localStorage.setItem(key, created);
src\screens\LoginScreen.tsx:  return created;
src\screens\LoginScreen.tsx:  accountCreatedNotice,
src\screens\LoginScreen.tsx:  setAccountCreatedNotice,
src\screens\LoginScreen.tsx:  accountCreatedNotice: any;
src\screens\LoginScreen.tsx:  setAccountCreatedNotice: (n: any) => void;
src\screens\LoginScreen.tsx:    () => localStorage.getItem("travelAccountingLastCompanyCode") || accountCreatedNotice?.companyCode || "",
src\screens\LoginScreen.tsx:    () => localStorage.getItem("travelAccountingLastIdentifier") || accountCreatedNotice?.username || "",
src\screens\LoginScreen.tsx:    if (accountCreatedNotice) {
src\screens\LoginScreen.tsx:      setLoginCompanyCode(accountCreatedNotice.companyCode);
src\screens\LoginScreen.tsx:      setLoginName(accountCreatedNotice.username);
src\screens\LoginScreen.tsx:  }, [accountCreatedNotice]);
src\screens\LoginScreen.tsx:        const rememberToken = await createRememberedSession(loggedIn, getOrCreateDeviceId());
src\screens\LoginScreen.tsx:      setAccountCreatedNotice(null);
src\screens\LoginScreen.tsx:  const closeAccountNotice = () => setAccountCreatedNotice(null);
src\screens\LoginScreen.tsx:    if (!accountCreatedNotice || accountCreatedNotice.accountStatus !== "ACTIVE") return;
src\screens\LoginScreen.tsx:      `Company Code: ${accountCreatedNotice.companyCode}`,
src\screens\LoginScreen.tsx:      `Master Username: ${accountCreatedNotice.username}`,
src\screens\LoginScreen.tsx:      `Email Address: ${accountCreatedNotice.email}`,
src\screens\LoginScreen.tsx:          className="create-company-login-button"
src\screens\LoginScreen.tsx:            setAccountCreatedNotice(null);
src\screens\LoginScreen.tsx:          Create an Account
src\screens\LoginScreen.tsx:      {accountCreatedNotice && (
src\screens\LoginScreen.tsx:        <div className="modal-backdrop account-created-backdrop" onMouseDown={closeAccountNotice}>
src\screens\LoginScreen.tsx:          <section className="modal-card account-created-modal" onMouseDown={(e) => e.stopPropagation()}>
src\screens\LoginScreen.tsx:              className="close-btn account-created-close"
src\screens\LoginScreen.tsx:            {accountCreatedNotice.accountStatus === "ACTIVE" ? (
src\screens\LoginScreen.tsx:                <div className="account-created-check">✓</div>
src\screens\LoginScreen.tsx:                <span className="eyebrow blue">ACCOUNT CREATED SUCCESSFULLY</span>
src\screens\LoginScreen.tsx:                <p className="account-created-intro">Keep the following login details in a safe place.</p>
src\screens\LoginScreen.tsx:                <div className="account-created-details">
src\screens\LoginScreen.tsx:                    <b>{accountCreatedNotice.companyName}</b>
src\screens\LoginScreen.tsx:                    <b>{accountCreatedNotice.companyCode}</b>
src\screens\LoginScreen.tsx:                    <b>{accountCreatedNotice.username}</b>
src\screens\LoginScreen.tsx:                    <b>{accountCreatedNotice.email}</b>
src\screens\LoginScreen.tsx:                <div className="account-created-actions">
src\screens\LoginScreen.tsx:                <div className="account-created-check">✓</div>
src\screens\LoginScreen.tsx:                <p className="account-created-intro">Your company account creation has been successfully completed.</p>
src\screens\LoginScreen.tsx:                <div className="account-created-actions single">
src\screens\PartiesScreen.tsx:import { Party, PartyInput, createParty, updateParty } from "../db";
src\screens\PartiesScreen.tsx:        await createParty(company.id, partyForm, session.userId);
src\screens\PartiesScreen.tsx:        setMessage(`${partyForm.accountType === "VENDOR" ? "Vendor" : "Party"} created successfully.`);
src\screens\PartiesScreen.tsx:                : `No ${accountView === "PARTY" ? "parties" : "vendors"} created yet`}
src\screens\PartiesScreen.tsx:                : `Create your first ${accountView === "PARTY" ? "Party" : "Vendor"} account.`}
src\screens\PartiesScreen.tsx:                Create First {accountView === "PARTY" ? "Party" : "Vendor"}
src\screens\PartiesScreen.tsx:          <div className="party-table-wrap">
src\screens\PartiesScreen.tsx:            <table className="party-table">
src\screens\PartiesScreen.tsx:                      {party.notes && <small className="table-note">{party.notes}</small>}
src\screens\PartiesScreen.tsx:                      {party.whatsapp && <small className="table-note">WA: {party.whatsapp}</small>}
src\screens\PartiesScreen.tsx:            </table>
src\screens\PartiesScreen.tsx:                    : `Create ${partyForm.accountType === "VENDOR" ? "Vendor" : "Party"}`}
src\screens\SetupScreen.tsx:import { createCompanyAccount } from "../db";
src\screens\SetupScreen.tsx:export default function SetupScreen({ onAccountCreated }: { onAccountCreated: (notice: any) => void }) {
src\screens\SetupScreen.tsx:      const created = await createCompanyAccount({
src\screens\SetupScreen.tsx:      onAccountCreated({
src\screens\SetupScreen.tsx:        companyCode: created.companyCode,
src\screens\SetupScreen.tsx:        username: created.username,
src\screens\SetupScreen.tsx:        email: created.email,
src\screens\SetupScreen.tsx:        accountStatus: created.accountStatus,
src\screens\SetupScreen.tsx:          <span className="eyebrow gold">CREATE ACCOUNT</span>
src\screens\SetupScreen.tsx:          <h1>Create your company account and secure master access.</h1>
src\screens\SetupScreen.tsx:            <h2>Create Account</h2>
src\screens\SetupScreen.tsx:            <p>A unique Company Code will be issued after your account is successfully created.</p>
src\screens\SetupScreen.tsx:                  placeholder="Create a strong password"
src\screens\SetupScreen.tsx:            {busy ? "Creating Account..." : "Create an Account"}
src\security.ts:export async function createPasswordRecord(password: string) {
src\SecurityCenter.tsx:  createCompanyUser,
src\SecurityCenter.tsx:        await createCompanyUser(company.id, session.userId, {
src\SecurityCenter.tsx:        setMessage("Employee login created successfully.");
src\SecurityCenter.tsx:          <div className="party-table-wrap security-user-table-wrap">
src\SecurityCenter.tsx:            <table className="party-table security-user-table">
src\SecurityCenter.tsx:                      <small className="table-note">{user.email || user.phone || "No email/phone"}</small>
src\SecurityCenter.tsx:            </table>
src\SecurityCenter.tsx:              password. The code is intentionally not editable.
src\SecurityCenter.tsx:            <div className="party-table-wrap">
src\SecurityCenter.tsx:              <table className="party-table audit-table">
src\SecurityCenter.tsx:                      <td>{formatDateTime(row.created_at)}</td>
src\SecurityCenter.tsx:              </table>
src\SecurityCenter.tsx:                <h3>{editingUser ? "Edit Employee User" : "Create Employee Login"}</h3>
src\SecurityCenter.tsx:                {busy ? "Saving..." : editingUser ? "Save User" : "Create User"}
src\Services.tsx: * Package, Ticket, Visa, Transport and Misc are now created from the unified
src\Services.tsx:        <div className="alert info">Service transactions must now be created from Bookings.</div>
src\StatementBookingData.ts:  created_at: string;
src\StatementBookingData.ts:            after_snapshot_json,cancelled_lines_json,revision_no,lifecycle_status,created_at
src\StatementBookingData.ts:            after_snapshot_json,cancelled_lines_json,revision_no,lifecycle_status,created_at
src\StatementBookingData.ts:      ORDER BY service_type,booking_id,revision_no,created_at`,
src\StatementBookingData.ts:function byDate<T extends { transaction_date: string; created_at: string }>(a: T, b: T) {
src\StatementBookingData.ts:  return a.transaction_date.localeCompare(b.transaction_date) || a.created_at.localeCompare(b.created_at);
src\StatementBookingData.ts:      (a, b) => Number(a.revision_no || 0) - Number(b.revision_no || 0) || a.created_at.localeCompare(b.created_at),
src\StatementBookingData.ts:    (a, b) => Number(a.revision_no || 0) - Number(b.revision_no || 0) || a.created_at.localeCompare(b.created_at),
src\StatementJsPdf.ts:type TableRowKind = "normal" | "reference" | "adjustment";
src\StatementJsPdf.ts:type TableRow = { cells: Cell[]; kind?: TableRowKind; strike?: boolean };
src\StatementJsPdf.ts:function drawRow(doc: jsPDF, row: TableRow, columns: Column[], y: number, h: number, alt?: string) {
src\StatementJsPdf.ts:  rows: TableRow[],
src\StatementJsPdf.ts:): TableRow {
src\StatementJsPdf.ts:): TableRow {
src\StatementJsPdf.ts:): TableRow {
src\StatementJsPdf.ts:): TableRow {
src\StatementJsPdf.ts:): TableRow {
src\StatementJsPdf.ts:): TableRow {
src\StatementJsPdf.ts:  originalRows: TableRow[],
src\StatementJsPdf.ts:  makeAdjustment: (adjustment: StatementAdjustmentRecord, latest: boolean) => TableRow,
src\StatementJsPdf.ts:  const packageRows: TableRow[] = [];
src\StatementJsPdf.ts:      } as TableRow;
src\StatementJsPdf.ts:  const ticketRows: TableRow[] = [];
src\StatementJsPdf.ts:      } as TableRow;
src\StatementJsPdf.ts:  const hotelRows: TableRow[] = [];
src\StatementJsPdf.ts:      } as TableRow;
src\StatementJsPdf.ts:  const visaRows: TableRow[] = [];
src\StatementJsPdf.ts:      } as TableRow;
src\StatementJsPdf.ts:  const transportRows: TableRow[] = [];
src\StatementJsPdf.ts:      } as TableRow;
src\StatementJsPdf.ts:  const miscRows: TableRow[] = [];
src\StatementJsPdf.ts:      } as TableRow;
src\StatementJsPdf.ts:  const paymentRows: TableRow[] = data.payments.map((entry, index) => ({
src\Statements.tsx:        nextUrl = URL.createObjectURL(blob);
src\supabaseClient.ts:import { createClient } from "@supabase/supabase-js";
src\supabaseClient.ts:export const supabase = createClient(supabaseUrl || "", supabaseAnonKey || "");
src\ThemeContext.tsx:import React, { createContext, useContext, useEffect, useState } from "react";
src\ThemeContext.tsx:const ThemeContext = createContext<ThemeContextType | undefined>(undefined);
src\TicketBookingFlowV3.tsx:  createTicketCommercialBooking,
src\TicketBookingFlowV3.tsx:  canCreate?: boolean;
src\TicketBookingFlowV3.tsx:  canCreate = true,
src\TicketBookingFlowV3.tsx:    if (!assigned) return setError("Create / Assign the Booking UB first.");
src\TicketBookingFlowV3.tsx:      const id = await createTicketCommercialBooking(
src\TicketBookingFlowV3.tsx:              : "Create the UB first, save Ticket fares second, then add optional passenger and flight details."}
src\TicketBookingFlowV3.tsx:              <button type="button" className="ticket17-add-row" disabled={!canCreate} onClick={addRow}>
src\TicketBookingFlowV3.tsx:            <table className="ticket17-fare-table">
src\TicketBookingFlowV3.tsx:            </table>
src\TicketBookingFlowV3.tsx:            {!editingId && canCreate && (
src\TicketFlowDb.ts:  created_at: string;
src\TicketFlowDb.ts:async function ensureColumn(table: string, column: string, definition: string) {
src\TicketFlowDb.ts:  const rows = await database.select<Array<{ name: string }>>(`PRAGMA table_info(${table})`);
src\TicketFlowDb.ts:    await database.execute(`ALTER TABLE ${table} ADD COLUMN ${column} ${definition}`);
src\TicketFlowDb.ts:    sql: `INSERT INTO audit_logs (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\TicketFlowDb.ts:            b.transaction_date,b.ub_number,b.airline_name,b.pnr,b.sector,b.departure_date,b.return_date,b.flight_no,b.departure_time,b.arrival_time,b.baggage,b.ticket_status,b.customer_contact,b.notes,b.total_pkr,b.status,b.created_at,b.updated_at
src\TicketFlowDb.ts:     ORDER BY b.transaction_date DESC,b.created_at DESC`,
src\TicketFlowDb.ts:export async function createTicketCommercialBooking(companyId: string, input: TicketCommercialInput, actorUserId = "") {
src\TicketFlowDb.ts:  await requirePermission(companyId, actorUserId, "create_bookings");
src\TicketFlowDb.ts:        (id,company_id,transaction_type,counterparty_id,transaction_date,ub_number,airline_name,pnr,sector,departure_date,return_date,flight_no,departure_time,arrival_time,baggage,ticket_status,customer_contact,notes,total_pkr,status,created_at,updated_at,created_by_user_id,updated_by_user_id)
src\TicketFlowDb.ts:    "BOOKING_CREATED",
src\TicketOperationalDb.ts:let tablesPromise: Promise<void> | null = null;
src\TicketOperationalDb.ts:async function ensureTables() {
src\TicketOperationalDb.ts:  if (!tablesPromise) {
src\TicketOperationalDb.ts:    tablesPromise = (async () => {
src\TicketOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS ticket_operational_meta (
src\TicketOperationalDb.ts:        created_at TEXT NOT NULL,
src\TicketOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS ticket_operational_passengers (
src\TicketOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS ticket_operational_flights (
src\TicketOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_ticket_operational_passengers_booking ON ticket_operational_passengers(company_id,booking_id,sort_order)`,
src\TicketOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_ticket_operational_flights_booking ON ticket_operational_flights(company_id,booking_id,sort_order)`,
src\TicketOperationalDb.ts:      tablesPromise = null;
src\TicketOperationalDb.ts:  return tablesPromise;
src\TicketOperationalDb.ts:    `INSERT INTO audit_logs (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\TicketOperationalDb.ts:  await ensureTables();
src\TicketOperationalDb.ts:  await ensureTables();
src\TicketOperationalDb.ts:    `INSERT INTO ticket_operational_meta (booking_id,company_id,notes,created_at,updated_at) VALUES ($1,$2,$3,$4,$4)
src\TicketOperationalDetails.tsx:        <div className="ticket17-table-wrap">
src\TicketOperationalDetails.tsx:          <table className="ticket17-table ticket17-passenger-table">
src\TicketOperationalDetails.tsx:          </table>
src\TicketOperationalDetails.tsx:        <div className="ticket17-table-wrap">
src\TicketOperationalDetails.tsx:          <table className="ticket17-table ticket17-flight-table">
src\TicketOperationalDetails.tsx:          </table>
src\TransportBookingFlowV3.tsx:import { createTransportBooking, getTransportBookings } from "./db";
src\TransportBookingFlowV3.tsx:  canCreate?: boolean;
src\TransportBookingFlowV3.tsx:  canCreate = true,
src\TransportBookingFlowV3.tsx:    if (!assigned) return setError("Create / Assign the Booking UB first.");
src\TransportBookingFlowV3.tsx:      const id = await createTransportBooking(companyId, input(), userId);
src\TransportBookingFlowV3.tsx:              : "Create the UB first, save Transport accounting second, then complete optional pickup / driver operations."}
src\TransportBookingFlowV3.tsx:          <div className="bf-table-wrap">
src\TransportBookingFlowV3.tsx:            <table className="bf-table transport-v3-table">
src\TransportBookingFlowV3.tsx:            </table>
